Experiment (not parameter),Orifice width (In1),Aspect ratio (In2),Expansion ratio (In3),Normalized orifice length (In4),Normalized water inlet (In5),Normalized oil inlet (In6),Flow rate ratio (In7),Capillary corrected (In8),,regime (class)
1,75,1,2,1,2,2,10,0.066096,,1
2,75,1,2,1,2,2,10,0.132192,,1
3,75,1,2,1,2,2,10,0.264384,,1
4,75,1,2,1,2,2,10,0.528768,,2
5,75,1,2,1,2,2,10,1.057536,,2
6,75,1,2,1,2,2,13,0.066096,,1
7,75,1,2,1,2,2,13,0.132192,,1
8,75,1,2,1,2,2,13,0.264384,,1
9,75,1,2,1,2,2,13,0.528768,,2
10,75,1,2,1,2,2,13,1.057536,,2
11,75,1,2,1,2,2,16,0.066096,,1
12,75,1,2,1,2,2,16,0.132192,,1
13,75,1,2,1,2,2,16,0.264384,,1
14,75,1,2,1,2,2,16,0.528768,,2
15,75,1,2,1,2,2,16,1.057536,,2
16,75,1,2,1,2,2,19,0.066096,,1
17,75,1,2,1,2,2,19,0.132192,,1
18,75,1,2,1,2,2,19,0.264384,,1
19,75,1,2,1,2,2,19,0.528768,,2
20,75,1,2,1,2,2,19,1.057536,,2
21,75,1,2,1,2,2,22,0.066096,,1
22,75,1,2,1,2,2,22,0.132192,,1
23,75,1,2,1,2,2,22,0.264384,,1
24,75,1,2,1,2,2,22,0.528768,,2
25,75,1,2,1,2,2,22,1.057536,,2
26,75,1.5,3,1.5,2.5,2.5,10,0.066096,,1
27,75,1.5,3,1.5,2.5,2.5,10,0.132192,,1
28,75,1.5,3,1.5,2.5,2.5,10,0.264384,,2
29,75,1.5,3,1.5,2.5,2.5,10,0.528768,,2
30,75,1.5,3,1.5,2.5,2.5,10,1.057536,,2
31,75,1.5,3,1.5,2.5,2.5,13,0.066096,,1
32,75,1.5,3,1.5,2.5,2.5,13,0.132192,,1
33,75,1.5,3,1.5,2.5,2.5,13,0.264384,,2
34,75,1.5,3,1.5,2.5,2.5,13,0.528768,,2
35,75,1.5,3,1.5,2.5,2.5,13,1.057536,,2
36,75,1.5,3,1.5,2.5,2.5,16,0.066096,,1
37,75,1.5,3,1.5,2.5,2.5,16,0.132192,,1
38,75,1.5,3,1.5,2.5,2.5,16,0.264384,,2
39,75,1.5,3,1.5,2.5,2.5,16,0.528768,,2
40,75,1.5,3,1.5,2.5,2.5,16,1.057536,,2
41,75,1.5,3,1.5,2.5,2.5,19,0.066096,,1
42,75,1.5,3,1.5,2.5,2.5,19,0.132192,,2
43,75,1.5,3,1.5,2.5,2.5,19,0.264384,,2
44,75,1.5,3,1.5,2.5,2.5,19,0.528768,,2
45,75,1.5,3,1.5,2.5,2.5,19,1.057536,,2
46,75,1.5,3,1.5,2.5,2.5,22,0.066096,,1
47,75,1.5,3,1.5,2.5,2.5,22,0.132192,,2
48,75,1.5,3,1.5,2.5,2.5,22,0.264384,,2
49,75,1.5,3,1.5,2.5,2.5,22,0.528768,,2
50,75,1.5,3,1.5,2.5,2.5,22,1.057536,,2
51,75,2,4,2,3,3,10,0.066096,,1
52,75,2,4,2,3,3,10,0.132192,,1
53,75,2,4,2,3,3,10,0.264384,,2
54,75,2,4,2,3,3,10,0.528768,,2
55,75,2,4,2,3,3,10,1.057536,,2
56,75,2,4,2,3,3,13,0.066096,,1
57,75,2,4,2,3,3,13,0.132192,,1
58,75,2,4,2,3,3,13,0.264384,,2
59,75,2,4,2,3,3,13,0.528768,,2
60,75,2,4,2,3,3,13,1.057536,,2
61,75,2,4,2,3,3,16,0.066096,,1
62,75,2,4,2,3,3,16,0.132192,,1
63,75,2,4,2,3,3,16,0.264384,,2
64,75,2,4,2,3,3,16,0.528768,,2
65,75,2,4,2,3,3,16,1.057536,,2
66,75,2,4,2,3,3,19,0.066096,,1
67,75,2,4,2,3,3,19,0.132192,,1
68,75,2,4,2,3,3,19,0.264384,,2
69,75,2,4,2,3,3,19,0.528768,,2
70,75,2,4,2,3,3,19,1.057536,,2
71,75,2,4,2,3,3,22,0.066096,,1
72,75,2,4,2,3,3,22,0.132192,,1
73,75,2,4,2,3,3,22,0.264384,,2
74,75,2,4,2,3,3,22,0.528768,,2
75,75,2,4,2,3,3,22,1.057536,,2
76,75,2.5,5,2.5,3.5,3.5,10,0.066096,,1
77,75,2.5,5,2.5,3.5,3.5,10,0.132192,,1
78,75,2.5,5,2.5,3.5,3.5,10,0.264384,,2
79,75,2.5,5,2.5,3.5,3.5,10,0.528768,,2
80,75,2.5,5,2.5,3.5,3.5,10,1.057536,,2
81,75,2.5,5,2.5,3.5,3.5,13,0.066096,,1
82,75,2.5,5,2.5,3.5,3.5,13,0.132192,,1
83,75,2.5,5,2.5,3.5,3.5,13,0.264384,,2
84,75,2.5,5,2.5,3.5,3.5,13,0.528768,,2
